counter,results,id_stone
1360,2,2
1361,2,2
1362,3,2
1363,2,2
1364,2,2
1365,2,2
1366,2,2
1367,2,2
1368,2,2
1369,2,2
1370,2,2
1371,2,2
1372,2,2
1373,2,2
1374,2,2
1375,2,2
1376,2,2
1377,2,2
1378,3,2
1379,2,2
1380,2,2
1381,2,2
1382,3,2
1383,3,2
1384,2,2
1385,2,2
1386,2,2
1387,2,2
1388,3,2
1389,6,2
1390,6,2
1391,3,2
1392,3,2
1393,3,2
1394,3,2
1395,4,2
1396,6,2
1397,6,2
1398,4,2
1399,5,2
1400,4,2
1401,3,2
1402,2,2
1403,3,2
1404,2,2
1405,2,2
1406,5,2
1407,4,2
1408,2,2
1409,3,2
1410,1,2
1411,1,2
1412,1,2
1413,1,2
1414,1,2
1415,1,2
1416,1,2
1417,1,2
1418,1,2
1419,1,2
1420,1,2
1421,1,2
1422,1,2
1423,1,2
1424,1,2
1425,1,2
1426,1,2
1427,1,2
1428,1,2
1429,1,2
1430,2,2
1431,2,2
1432,6,2
1433,2,2
1434,1,2
1435,2,2
1436,1,2
1437,1,2
1438,1,2
1439,6,2
1440,2,2
1441,3,2
1442,3,2
1443,3,2
1444,3,2
1445,3,2
1446,3,2
1447,3,2
1448,3,2
1449,2,2
1450,2,2
1451,2,2
1452,2,2
1453,2,2
1454,3,2
1455,5,2
1456,1,2
1457,1,2
1458,3,2
1459,1,2
1460,3,2
1461,2,2
1462,3,2
1463,3,2
1464,3,2
1465,6,2
1466,2,2
1467,6,2
1468,3,2
1469,6,2
1470,6,2
1471,5,2
1472,1,2
1473,3,2
1474,3,2
1475,3,2
1476,3,2
1477,3,2
1478,3,2
1479,6,2
1480,3,2
1481,4,2
1482,2,2
1483,2,2
1484,2,2
1485,2,2
1486,2,2
1487,2,2
1488,2,2
1489,2,2
1490,2,2
1491,1,2
1492,2,2
1493,1,2
1494,2,2
1495,1,2
1496,1,2
1497,1,2
1498,1,2
1499,6,2
1500,1,2
1501,1,2
1502,6,2
1503,1,2
1504,6,2
1505,2,2
1506,6,2
1507,2,2
1508,4,2
1509,2,2
1510,2,2
1511,3,2
1512,2,2
1513,1,2
1514,1,2
1515,1,2
1516,1,2
1517,1,2
1518,6,2
1519,1,2
1520,2,2
1521,1,2
1522,1,2
1523,1,2
1524,6,2
1525,1,2
1526,4,2
1527,6,2
1528,2,2
1529,1,2
1530,1,2
1531,1,2
1532,1,2
1533,1,2
1534,1,2
1535,2,2
1536,2,2
1537,1,2
1538,1,2
1539,2,2
1540,2,2
1541,2,2
1542,2,2
1543,2,2
1544,2,2
1545,2,2
1546,2,2
1547,2,2
1548,2,2
1549,2,2
1550,2,2
1551,2,2
1552,1,2
1553,6,2
1554,1,2
1555,1,2
1556,1,2
1557,1,2
1558,6,2
1559,3,2
1560,1,2
1561,1,2
1562,3,2
1563,6,2
1564,3,2
1565,3,2
1566,3,2
1567,3,2
1568,3,2
1569,3,2
1570,3,2
1571,2,2
1572,2,2
1573,3,2
1574,3,2
1575,3,2
1576,3,2
1577,3,2
1578,3,2
1579,6,2
1580,3,2
1581,3,2
1582,5,2
1583,6,2
1584,6,2
1585,3,2
1586,6,2
1587,3,2
1588,3,2
1589,3,2
1590,3,2
1591,1,2
1592,1,2
1593,1,2
1594,1,2
1595,1,2
1596,1,2
1597,1,2
1598,3,2
1599,1,2
1600,1,2
1601,1,2
1602,1,2
1603,1,2
1604,1,2
1605,6,2
1606,1,2
1607,2,2
1608,6,2
1609,2,2
1610,2,2
1611,3,2
1612,3,2
1613,2,2
1614,3,2
1615,3,2
1616,6,2
1617,3,2
1618,6,2
1619,6,2
1620,3,2
1621,3,2
1622,3,2
1623,6,2
1624,3,2
1625,3,2
1626,6,2
1627,3,2
1628,3,2
1629,3,2
1630,6,2
1631,3,2
1632,6,2
1633,2,2
1634,2,2
1635,3,2
1636,4,2
1637,4,2
1638,4,2
1639,4,2
1640,1,2
1641,1,2
1642,4,2
1643,2,2
1644,4,2
1645,2,2
1646,2,2
1647,2,2
1648,2,2
1649,2,2
1650,2,2
1651,2,2
1652,2,2
1653,4,2
1654,2,2
1655,2,2
1656,3,2
1657,1,2
1658,1,2
1659,1,2
1660,1,2
1661,2,2
1662,2,2
1663,2,2
1664,2,2
1665,3,2
1666,2,2
1667,2,2
1668,2,2
1669,2,2
1670,3,2
1671,3,2
1672,3,2
1673,3,2
1674,3,2
1675,6,2
1676,2,2
1677,2,2
1678,2,2
1679,2,2
1680,6,2
1681,2,2
1682,3,2
1683,6,2
1684,5,2
1685,5,2
1686,5,2
1687,5,2
1688,2,2
1689,2,2
1690,1,2
1691,1,2
1692,1,2
1693,1,2
1694,5,2
1695,1,2
1696,1,2
1697,2,2
1698,2,2
1699,5,2
1700,6,2
1701,3,2
1702,1,2
1703,2,2
1704,6,2
1705,5,2
1706,1,2
1707,1,2
1708,3,2
1709,3,2
1710,6,2
1711,2,2
1712,2,2
1713,4,2
1714,1,2
1715,6,2
1716,2,2
1717,1,2
1718,3,2
1719,3,2
